,Country,Work_type,Year,Value,Gender
1425,North Macedonia,managers,2021,,total
1426,Serbia,managers,2021,41.675,total
1427,Turkey,managers,2021,,total
1428,European Union,professionals,2021,35459.975,total
1432,Belgium,professionals,2021,1087.125,total
1433,Bulgaria,professionals,2021,503.20000000000005,total
1434,Czechia,professionals,2021,768.775,total
1435,Denmark,professionals,2021,717.625,total
1436,Germany (until 1990 former territory of the FRG),professionals,2021,7569.025,total
1437,Estonia,professionals,2021,133.925,total
1438,Ireland,professionals,2021,547.125,total
1439,Greece,professionals,2021,596.5,total
1440,Spain,professionals,2021,3230.7,total
1441,France,professionals,2021,5426.825,total
1442,Croatia,professionals,2021,267.65,total
1443,Italy,professionals,2021,2326.85,total
1444,Cyprus,professionals,2021,74.025,total
1445,Latvia,professionals,2021,147.8,total
1446,Lithuania,professionals,2021,323.0,total
1447,Luxembourg,professionals,2021,121.89999999999999,total
1448,Hungary,professionals,2021,763.05,total
1449,Malta,professionals,2021,51.025,total
1450,Netherlands,professionals,2021,2238.35,total
1451,Austria,professionals,2021,742.375,total
1452,Poland,professionals,2021,2964.7250000000004,total
1453,Portugal,professionals,2021,981.6750000000001,total
1454,Romania,professionals,2021,1292.7250000000001,total
1455,Slovenia,professionals,2021,232.2,total
1456,Slovakia,professionals,2021,325.67499999999995,total
1457,Finland,professionals,2021,587.85,total
1458,Sweden,professionals,2021,1438.225,total
1459,Iceland,professionals,2021,41.5,total
1460,Norway,professionals,2021,740.575,total
1461,Switzerland,professionals,2021,1022.575,total
1462,United Kingdom,professionals,2021,,total
1463,Montenegro,professionals,2021,,total
1464,North Macedonia,professionals,2021,,total
1465,Serbia,professionals,2021,387.525,total
1466,Turkey,professionals,2021,,total
1467,European Union,technicians,2021,27821.199999999997,total
1471,Belgium,technicians,2021,628.625,total
1472,Bulgaria,technicians,2021,274.57500000000005,total
1473,Czechia,technicians,2021,738.0,total
1474,Denmark,technicians,2021,467.975,total
1475,Germany (until 1990 former territory of the FRG),technicians,2021,7669.475,total
1476,Estonia,technicians,2021,89.02499999999999,total
1477,Ireland,technicians,2021,273.325,total
1478,Greece,technicians,2021,256.42499999999995,total
1479,Spain,technicians,2021,1999.0499999999997,total
1480,France,technicians,2021,4380.650000000001,total
1481,Croatia,technicians,2021,229.525,total
1482,Italy,technicians,2021,3021.1000000000004,total
1483,Cyprus,technicians,2021,53.775,total
1484,Latvia,technicians,2021,111.575,total
1485,Lithuania,technicians,2021,118.35000000000001,total
1486,Luxembourg,technicians,2021,43.824999999999996,total
1487,Hungary,technicians,2021,618.6,total
1488,Malta,technicians,2021,29.275,total
1489,Netherlands,technicians,2021,1363.4250000000002,total
1490,Austria,technicians,2021,698.675,total
1491,Poland,technicians,2021,1990.25,total
1492,Portugal,technicians,2021,493.07499999999993,total
1493,Romania,technicians,2021,525.85,total
1494,Slovenia,technicians,2021,134.4,total
1495,Slovakia,technicians,2021,368.45,total
1496,Finland,technicians,2021,431.40000000000003,total
1497,Sweden,technicians,2021,812.425,total
1498,Iceland,technicians,2021,24.275,total
1499,Norway,technicians,2021,405.275,total
1500,Switzerland,technicians,2021,677.5,total
1501,United Kingdom,technicians,2021,,total
1502,Montenegro,technicians,2021,,total
1503,North Macedonia,technicians,2021,,total
1504,Serbia,technicians,2021,301.675,total
1505,Turkey,technicians,2021,,total
1506,European Union,clerical_support,2021,18985.425,total
1510,Belgium,clerical_support,2021,570.625,total
1511,Bulgaria,clerical_support,2021,175.42499999999998,total
1512,Czechia,clerical_support,2021,438.375,total
1513,Denmark,clerical_support,2021,177.85000000000002,total
1514,Germany (until 1990 former territory of the FRG),clerical_support,2021,5316.25,total
1515,Estonia,clerical_support,2021,34.5,total
1516,Ireland,clerical_support,2021,205.1,total
1517,Greece,clerical_support,2021,433.175,total
1518,Spain,clerical_support,2021,1994.6999999999998,total
1519,France,clerical_support,2021,2351.4,total
1520,Croatia,clerical_support,2021,158.52499999999998,total
1521,Italy,clerical_support,2021,2754.675,total
1522,Cyprus,clerical_support,2021,45.625,total
1523,Latvia,clerical_support,2021,41.324999999999996,total
1524,Lithuania,clerical_support,2021,61.35,total
1525,Luxembourg,clerical_support,2021,19.775,total
1526,Hungary,clerical_support,2021,339.6,total
1527,Malta,clerical_support,2021,27.55,total
1528,Netherlands,clerical_support,2021,795.375,total
1529,Austria,clerical_support,2021,406.67499999999995,total
1530,Poland,clerical_support,2021,1089.0,total
1531,Portugal,clerical_support,2021,460.29999999999995,total
1532,Romania,clerical_support,2021,355.30000000000007,total
1533,Slovenia,clerical_support,2021,68.625,total
1534,Finland,clerical_support,2021,128.05,total
1535,Sweden,clerical_support,2021,279.175,total
1536,Iceland,clerical_support,2021,6.3999999999999995,total
1537,Norway,clerical_support,2021,142.55,total
1538,Switzerland,clerical_support,2021,544.0999999999999,total
1539,United Kingdom,clerical_support,2021,,total
1540,Montenegro,clerical_support,2021,,total
1541,North Macedonia,clerical_support,2021,,total
1542,Serbia,clerical_support,2021,246.00000000000003,total
1543,Turkey,clerical_support,2021,,total
1544,European Union,total,2021,80349.54999999999,females
1548,Belgium,total,2021,2034.1,females
1549,Bulgaria,total,2021,1281.1750000000002,females
1550,Czechia,total,2021,1985.05,females
1551,Denmark,total,2021,1259.975,females
1552,Germany (until 1990 former territory of the FRG),total,2021,17767.9,females
1553,Estonia,total,2021,280.925,females
1554,Ireland,total,2021,1003.6750000000001,females
1555,Greece,total,2021,1222.2749999999999,females
1556,Spain,total,2021,7960.1,females
1557,France,total,2021,12129.2,females
1558,Croatia,total,2021,696.2749999999999,females
1559,Italy,total,2021,7851.15,females
1560,Cyprus,total,2021,182.47500000000002,females
1561,Latvia,total,2021,366.125,females
1562,Lithuania,total,2021,590.45,females
1563,Luxembourg,total,2021,127.67500000000001,females
1564,Hungary,total,2021,1921.0,females
1565,Malta,total,2021,99.25,females
1566,Netherlands,total,2021,3800.425,females
1567,Austria,total,2021,1815.2250000000001,females
1568,Poland,total,2021,6310.95,females
1569,Portugal,total,2021,2054.35,females
1570,Romania,total,2021,2849.175,females
1571,Slovenia,total,2021,396.70000000000005,females
1572,Slovakia,total,2021,1082.7,females
1573,Finland,total,2021,1091.35,females
1574,Sweden,total,2021,2189.85,females
1575,Iceland,total,2021,79.325,females
1576,Norway,total,2021,1229.975,females
1577,Switzerland,total,2021,1866.05,females
1578,United Kingdom,total,2021,,females
1579,Montenegro,total,2021,,females
1580,North Macedonia,total,2021,,females
1581,Serbia,total,2021,1014.8999999999999,females
1582,Turkey,total,2021,,females
1583,European Union,managers,2021,2555.275,females
1587,Belgium,managers,2021,114.4,females
1588,Bulgaria,managers,2021,40.75,females
1589,Czechia,managers,2021,67.525,females
1590,Denmark,managers,2021,19.3,females
1591,Germany (until 1990 former territory of the FRG),managers,2021,366.42499999999995,females
1592,Estonia,managers,2021,19.7,females
1593,Ireland,managers,2021,62.574999999999996,females
1594,Greece,managers,2021,15.3,females
1595,Spain,managers,2021,171.925,females
1596,France,managers,2021,554.2249999999999,females
1597,Croatia,managers,2021,12.475,females
1598,Italy,managers,2021,69.82499999999999,females
1599,Cyprus,managers,2021,3.4,females
1600,Latvia,managers,2021,30.45,females
1601,Lithuania,managers,2021,36.900000000000006,females
1602,Luxembourg,managers,2021,2.3,females
1603,Hungary,managers,2021,61.05,females
1604,Malta,managers,2021,8.274999999999999,females
1605,Netherlands,managers,2021,103.9,females
1606,Austria,managers,2021,68.1,females
1607,Poland,managers,2021,372.925,females
1608,Portugal,managers,2021,81.225,females
1609,Romania,managers,2021,59.175,females
1610,Slovenia,managers,2021,11.45,females
1611,Finland,managers,2021,19.65,females
1612,Sweden,managers,2021,136.35,females
1613,Iceland,managers,2021,8.075,females
1614,Norway,managers,2021,73.45,females
1615,Switzerland,managers,2021,95.07499999999999,females
1616,United Kingdom,managers,2021,,females
1617,Montenegro,managers,2021,,females
1618,North Macedonia,managers,2021,,females
1619,Serbia,managers,2021,18.2,females
1620,Turkey,managers,2021,,females
1621,European Union,professionals,2021,19888.75,females
1625,Belgium,professionals,2021,607.9749999999999,females
1626,Bulgaria,professionals,2021,333.225,females
1627,Czechia,professionals,2021,425.15000000000003,females
1628,Denmark,professionals,2021,409.6,females
1629,Germany (until 1990 former territory of the FRG),professionals,2021,3854.3,females
1630,Estonia,professionals,2021,89.7,females
1631,Ireland,professionals,2021,297.15,females
1632,Greece,professionals,2021,350.84999999999997,females
1633,Spain,professionals,2021,1965.5,females
1634,France,professionals,2021,2765.4500000000003,females
1635,Croatia,professionals,2021,174.29999999999998,females
1636,Italy,professionals,2021,1420.7,females
1637,Cyprus,professionals,2021,41.325,females
1638,Latvia,professionals,2021,100.775,females
1639,Lithuania,professionals,2021,213.975,females
1640,Luxembourg,professionals,2021,58.975,females
1641,Hungary,professionals,2021,422.65,females
1642,Malta,professionals,2021,27.275,females
1643,Netherlands,professionals,2021,1100.6,females
1644,Austria,professionals,2021,416.9,females
1645,Poland,professionals,2021,1936.225,females
1646,Portugal,professionals,2021,609.225,females
1647,Romania,professionals,2021,774.2,females
1648,Slovenia,professionals,2021,140.02499999999998,females
1649,Slovakia,professionals,2021,215.72500000000002,females
1650,Finland,professionals,2021,299.25,females
1651,Sweden,professionals,2021,837.6750000000001,females
1652,Iceland,professionals,2021,25.375,females
1653,Norway,professionals,2021,443.55000000000007,females
1654,Switzerland,professionals,2021,527.0999999999999,females
1655,United Kingdom,professionals,2021,,females
1656,Montenegro,professionals,2021,,females
1657,North Macedonia,professionals,2021,,females
1658,Serbia,professionals,2021,228.14999999999998,females
1659,Turkey,professionals,2021,,females
1660,European Union,technicians,2021,14507.150000000001,females
1664,Belgium,technicians,2021,318.15,females
1665,Bulgaria,technicians,2021,132.375,females
1666,Czechia,technicians,2021,329.45,females
1667,Denmark,technicians,2021,214.55,females
1668,Germany (until 1990 former territory of the FRG),technicians,2021,4317.875,females
1669,Estonia,technicians,2021,47.324999999999996,females
1670,Ireland,technicians,2021,135.17499999999998,females
1671,Greece,technicians,2021,133.125,females
1672,Spain,technicians,2021,829.0,females
1673,France,technicians,2021,2554.875,females
1674,Croatia,technicians,2021,108.07499999999999,females
1675,Italy,technicians,2021,1308.325,females
1676,Cyprus,technicians,2021,25.25,females
1677,Latvia,technicians,2021,62.99999999999999,females
1678,Lithuania,technicians,2021,66.225,females
1679,Luxembourg,technicians,2021,23.849999999999998,females
1680,Hungary,technicians,2021,387.85,females
1681,Malta,technicians,2021,11.150000000000002,females
1682,Netherlands,technicians,2021,752.95,females
1683,Austria,technicians,2021,318.15,females
1684,Poland,technicians,2021,1065.725,females
1685,Portugal,technicians,2021,213.925,females
1686,Romania,technicians,2021,271.77500000000003,females
1687,Slovenia,technicians,2021,68.775,females
1688,Slovakia,technicians,2021,191.525,females
1689,Finland,technicians,2021,245.875,females
1690,Sweden,technicians,2021,372.775,females
1691,Iceland,technicians,2021,11.925,females
1692,Norway,technicians,2021,166.475,females
1693,Switzerland,technicians,2021,333.975,females
1694,United Kingdom,technicians,2021,,females
1695,Montenegro,technicians,2021,,females
1696,North Macedonia,technicians,2021,,females
1697,Serbia,technicians,2021,160.3,females
1698,Turkey,technicians,2021,,females
1699,European Union,clerical_support,2021,12613.975,females
1703,Belgium,clerical_support,2021,342.15,females
1704,Bulgaria,clerical_support,2021,130.65,females
1705,Czechia,clerical_support,2021,342.875,females
1706,Denmark,clerical_support,2021,124.07499999999999,females
1707,Germany (until 1990 former territory of the FRG),clerical_support,2021,3533.775,females
1708,Estonia,clerical_support,2021,22.05,females
1709,Ireland,clerical_support,2021,152.14999999999998,females
1710,Greece,clerical_support,2021,254.99999999999997,females
1711,Spain,clerical_support,2021,1361.125,females
1712,France,clerical_support,2021,1693.475,females
1713,Croatia,clerical_support,2021,103.35,females
1714,Italy,clerical_support,2021,1741.775,females
1715,Cyprus,clerical_support,2021,35.45,females
1716,Latvia,clerical_support,2021,29.174999999999997,females
1717,Lithuania,clerical_support,2021,44.25,females
1718,Luxembourg,clerical_support,2021,11.175,females
1719,Hungary,clerical_support,2021,239.575,females
1720,Malta,clerical_support,2021,17.025,females
1721,Netherlands,clerical_support,2021,477.725,females
1722,Austria,clerical_support,2021,286.725,females
1723,Poland,clerical_support,2021,653.575,females
1724,Portugal,clerical_support,2021,302.975,females
1725,Romania,clerical_support,2021,225.075,females
1726,Slovenia,clerical_support,2021,42.175,females
1727,Finland,clerical_support,2021,92.5,females
1728,Sweden,clerical_support,2021,165.675,females
1729,Iceland,clerical_support,2021,4.75,females
1730,Norway,clerical_support,2021,78.75,females
1731,Switzerland,clerical_support,2021,340.0,females
1732,United Kingdom,clerical_support,2021,,females
1733,Montenegro,clerical_support,2021,,females
1734,North Macedonia,clerical_support,2021,,females
1735,Serbia,clerical_support,2021,148.475,females
1736,Turkey,clerical_support,2021,,females
1737,European Union,total,2022,87124.5,males
1741,Belgium,total,2022,2142.3,males
1742,Bulgaria,total,2022,1375.3,males
1743,Czechia,total,2022,2272.3,males
1744,Denmark,total,2022,1316.5,males
1745,Germany (until 1990 former territory of the FRG),total,2022,19694.2,males
1746,Estonia,total,2022,280.0,males
1747,Ireland,total,2022,1054.4,males
1748,Greece,total,2022,1478.6,males
1749,Spain,total,2022,8687.5,males
1750,France,total,2022,11832.8,males
1751,Croatia,total,2022,730.2,males
1752,Italy,total,2022,9615.7,males
1753,Cyprus,total,2022,199.2,males
1754,Latvia,total,2022,351.3,males
1755,Lithuania,total,2022,560.8,males
1756,Luxembourg,total,2022,147.9,males
1757,Hungary,total,2022,2079.9,males
1758,Malta,total,2022,126.3,males
1759,Netherlands,total,2022,3938.0,males
1760,Austria,total,2022,1956.1,males
1761,Poland,total,2022,6797.6,males
1762,Portugal,total,2022,1952.8,males
1763,Romania,total,2022,3719.7,males
1764,Slovenia,total,2022,432.4,males
1765,Slovakia,total,2022,1062.9,males
1766,Finland,total,2022,1058.3,males
1767,Sweden,total,2022,2261.4,males
1768,Iceland,total,2022,87.6,males
1769,Norway,total,2022,1354.9,males
1770,Switzerland,total,2022,2011.8,males
1771,United Kingdom,total,2022,,males
1772,Montenegro,total,2022,,males
1773,North Macedonia,total,2022,,males
1774,Serbia,total,2022,1172.1,males
1775,Turkey,total,2022,,males
1776,European Union,managers,2022,4093.1,males
1780,Belgium,managers,2022,165.2,males
1781,Bulgaria,managers,2022,46.8,males
1782,Czechia,managers,2022,148.9,males
1783,Denmark,managers,2022,45.2,males
1784,Germany (until 1990 former territory of the FRG),managers,2022,863.6,males
1785,Estonia,managers,2022,18.8,males
1786,Ireland,managers,2022,91.6,males
1787,Greece,managers,2022,32.9,males
1788,Spain,managers,2022,284.1,males
1789,France,managers,2022,730.5,males
1790,Croatia,managers,2022,14.6,males
1791,Italy,managers,2022,182.6,males
1792,Cyprus,managers,2022,12.0,males
1793,Latvia,managers,2022,20.7,males
1794,Lithuania,managers,2022,57.1,males
1795,Luxembourg,managers,2022,8.3,males
1796,Hungary,managers,2022,87.2,males
1797,Malta,managers,2022,17.8,males
1798,Netherlands,managers,2022,241.8,males
1799,Austria,managers,2022,117.6,males
1800,Poland,managers,2022,414.2,males
1801,Portugal,managers,2022,99.0,males
1802,Romania,managers,2022,122.1,males
1803,Slovenia,managers,2022,19.7,males
1804,Finland,managers,2022,30.8,males
1805,Sweden,managers,2022,164.5,males
1806,Iceland,managers,2022,9.6,males
1807,Norway,managers,2022,134.3,males
1808,Switzerland,managers,2022,193.3,males
1809,United Kingdom,managers,2022,,males
1810,Montenegro,managers,2022,,males
1811,North Macedonia,managers,2022,,males
1812,Serbia,managers,2022,29.2,males
1813,Turkey,managers,2022,,males
1814,European Union,professionals,2022,16181.4,males
1818,Belgium,professionals,2022,465.9,males
1819,Bulgaria,professionals,2022,169.6,males
1820,Czechia,professionals,2022,331.8,males
1821,Denmark,professionals,2022,303.1,males
1822,Germany (until 1990 former territory of the FRG),professionals,2022,4106.7,males
1823,Estonia,professionals,2022,45.7,males
1824,Ireland,professionals,2022,262.0,males
1825,Greece,professionals,2022,257.4,males
1826,Spain,professionals,2022,1310.1,males
1827,France,professionals,2022,2665.7,males
1828,Croatia,professionals,2022,91.0,males
1829,Italy,professionals,2022,931.8,males
1830,Cyprus,professionals,2022,33.9,males
1831,Latvia,professionals,2022,57.9,males
1832,Lithuania,professionals,2022,112.8,males
1833,Luxembourg,professionals,2022,64.0,males
1834,Hungary,professionals,2022,350.6,males
1835,Malta,professionals,2022,24.4,males
1836,Netherlands,professionals,2022,1198.8,males
1837,Austria,professionals,2022,342.9,males
1838,Poland,professionals,2022,973.2,males
1839,Portugal,professionals,2022,400.9,males
1840,Romania,professionals,2022,558.2,males
1841,Slovenia,professionals,2022,91.8,males
1842,Slovakia,professionals,2022,117.5,males
1843,Finland,professionals,2022,293.0,males
1844,Sweden,professionals,2022,620.8,males
1845,Iceland,professionals,2022,16.0,males
1846,Norway,professionals,2022,298.3,males
1847,Switzerland,professionals,2022,484.4,males
1848,United Kingdom,professionals,2022,,males
1849,Montenegro,professionals,2022,,males
1850,North Macedonia,professionals,2022,,males
1851,Serbia,professionals,2022,160.3,males
1852,Turkey,professionals,2022,,males
1853,European Union,technicians,2022,13699.0,males
1857,Belgium,technicians,2022,340.6,males
1858,Bulgaria,technicians,2022,135.7,males
1859,Czechia,technicians,2022,401.8,males
1860,Denmark,technicians,2022,270.7,males
1861,Germany (until 1990 former territory of the FRG),technicians,2022,3501.0,males
1862,Estonia,technicians,2022,45.2,males
1863,Ireland,technicians,2022,140.6,males
1864,Greece,technicians,2022,140.2,males
1865,Spain,technicians,2022,1212.6,males
1866,France,technicians,2022,1877.0,males
1867,Croatia,technicians,2022,114.0,males
1868,Italy,technicians,2022,1757.8,males
1869,Cyprus,technicians,2022,29.2,males
1870,Latvia,technicians,2022,48.8,males
1871,Lithuania,technicians,2022,50.4,males
1872,Luxembourg,technicians,2022,21.2,males
1873,Hungary,technicians,2022,244.6,males
1874,Malta,technicians,2022,17.2,males
1875,Netherlands,technicians,2022,616.8,males
1876,Austria,technicians,2022,389.3,males
1877,Poland,technicians,2022,936.0,males
1878,Portugal,technicians,2022,300.0,males
1879,Romania,technicians,2022,232.5,males
1880,Slovenia,technicians,2022,65.8,males
1881,Slovakia,technicians,2022,187.5,males
1882,Finland,technicians,2022,185.1,males
1883,Sweden,technicians,2022,437.3,males
1884,Iceland,technicians,2022,13.1,males
1885,Norway,technicians,2022,246.3,males
1886,Switzerland,technicians,2022,329.2,males
1887,United Kingdom,technicians,2022,,males
1888,Montenegro,technicians,2022,,males
1889,North Macedonia,technicians,2022,,males
1890,Serbia,technicians,2022,135.5,males
1891,Turkey,technicians,2022,,males
1892,European Union,clerical_support,2022,6393.6,males
1896,Belgium,clerical_support,2022,221.8,males
1897,Bulgaria,clerical_support,2022,45.3,males
1898,Czechia,clerical_support,2022,93.6,males
1899,Denmark,clerical_support,2022,55.3,males
1900,Germany (until 1990 former territory of the FRG),clerical_support,2022,1752.6,males
1901,Estonia,clerical_support,2022,15.2,males
1902,Ireland,clerical_support,2022,57.6,males
1903,Greece,clerical_support,2022,184.7,males
1904,Spain,clerical_support,2022,666.2,males
1905,France,clerical_support,2022,689.6,males
1906,Croatia,clerical_support,2022,53.0,males
1907,Italy,clerical_support,2022,995.4,males
1908,Cyprus,clerical_support,2022,12.1,males
1909,Latvia,clerical_support,2022,10.5,males
1910,Lithuania,clerical_support,2022,16.8,males
1911,Luxembourg,clerical_support,2022,8.3,males
1912,Hungary,clerical_support,2022,102.8,males
1913,Malta,clerical_support,2022,11.1,males
1914,Netherlands,clerical_support,2022,331.4,males
1915,Austria,clerical_support,2022,120.3,males
1916,Poland,clerical_support,2022,455.3,males
1917,Portugal,clerical_support,2022,141.2,males
1918,Romania,clerical_support,2022,132.9,males
1919,Slovenia,clerical_support,2022,27.0,males
1920,Finland,clerical_support,2022,34.8,males
1921,Sweden,clerical_support,2022,103.5,males
1922,Iceland,clerical_support,2022,2.4,males
1923,Norway,clerical_support,2022,66.5,males
1924,Switzerland,clerical_support,2022,204.3,males
1925,United Kingdom,clerical_support,2022,,males
1926,Montenegro,clerical_support,2022,,males
1927,North Macedonia,clerical_support,2022,,males
1928,Serbia,clerical_support,2022,101.0,males
1929,Turkey,clerical_support,2022,,males
1930,European Union,total,2022,168392.0,total
1934,Belgium,total,2022,4211.6,total
1935,Bulgaria,total,2022,2668.4,total
1936,Czechia,total,2022,4226.4,total
1937,Denmark,total,2022,2600.0,total
1938,Germany (until 1990 former territory of the FRG),total,2022,37726.7,total
1939,Estonia,total,2022,571.8,total
1940,Ireland,total,2022,2114.2,total
1941,Greece,total,2022,2745.3,total
1942,Spain,total,2022,16774.5,total
1943,France,total,2022,24047.0,total
1944,Croatia,total,2022,1438.6,total
1945,Italy,total,2022,17511.6,total
1946,Cyprus,total,2022,386.5,total
1947,Latvia,total,2022,722.7,total
1948,Lithuania,total,2022,1157.2,total
1949,Luxembourg,total,2022,276.7,total
1950,Hungary,total,2022,4022.1,total
1951,Malta,total,2022,230.1,total
1952,Netherlands,total,2022,7766.2,total
1953,Austria,total,2022,3800.4,total
1954,Poland,total,2022,13139.2,total
1955,Portugal,total,2022,4054.1,total
1956,Romania,total,2022,6618.2,total
1957,Slovenia,total,2022,834.2,total
1958,Slovakia,total,2022,2149.2,total
1959,Finland,total,2022,2167.7,total
1960,Sweden,total,2022,4431.5,total
1961,Iceland,total,2022,171.2,total
1962,Norway,total,2022,2600.1,total
1963,Switzerland,total,2022,3872.4,total
1964,United Kingdom,total,2022,,total
1965,Montenegro,total,2022,,total
1966,North Macedonia,total,2022,,total
1967,Serbia,total,2022,2191.4,total
1968,Turkey,total,2022,,total
1969,European Union,managers,2022,6725.6,total
1973,Belgium,managers,2022,277.6,total
1974,Bulgaria,managers,2022,93.2,total
1975,Czechia,managers,2022,216.0,total
1976,Denmark,managers,2022,68.4,total
1977,Germany (until 1990 former territory of the FRG),managers,2022,1234.6,total
1978,Estonia,managers,2022,38.7,total
1979,Ireland,managers,2022,163.2,total
1980,Greece,managers,2022,51.6,total
1981,Spain,managers,2022,467.5,total
1982,France,managers,2022,1329.0,total
1983,Croatia,managers,2022,21.7,total
1984,Italy,managers,2022,247.6,total
1985,Cyprus,managers,2022,15.6,total
1986,Latvia,managers,2022,52.5,total
1987,Lithuania,managers,2022,97.6,total
1988,Luxembourg,managers,2022,10.6,total
1989,Hungary,managers,2022,148.9,total
1990,Malta,managers,2022,27.4,total
1991,Netherlands,managers,2022,349.2,total
1992,Austria,managers,2022,179.9,total
1993,Poland,managers,2022,794.1,total
1994,Portugal,managers,2022,171.7,total
1995,Romania,managers,2022,186.6,total
1996,Slovenia,managers,2022,32.1,total
1997,Finland,managers,2022,49.8,total
1998,Sweden,managers,2022,294.6,total
1999,Iceland,managers,2022,18.7,total
2000,Norway,managers,2022,204.7,total
2001,Switzerland,managers,2022,281.5,total
2002,United Kingdom,managers,2022,,total
2003,Montenegro,managers,2022,,total
2004,North Macedonia,managers,2022,,total
2005,Serbia,managers,2022,49.1,total
2006,Turkey,managers,2022,,total
2007,European Union,professionals,2022,36739.6,total
2011,Belgium,professionals,2022,1078.9,total
2012,Bulgaria,professionals,2022,505.5,total
2013,Czechia,professionals,2022,747.7,total
2014,Denmark,professionals,2022,721.2,total
2015,Germany (until 1990 former territory of the FRG),professionals,2022,8323.2,total
2016,Estonia,professionals,2022,142.6,total
2017,Ireland,professionals,2022,577.0,total
2018,Greece,professionals,2022,653.1,total
2019,Spain,professionals,2022,3323.9,total
2020,France,professionals,2022,5407.1,total
2021,Croatia,professionals,2022,261.9,total
2022,Italy,professionals,2022,2400.8,total
2023,Cyprus,professionals,2022,78.7,total
2024,Latvia,professionals,2022,166.3,total
2025,Lithuania,professionals,2022,330.4,total
2026,Luxembourg,professionals,2022,122.1,total
2027,Hungary,professionals,2022,764.0,total
2028,Malta,professionals,2022,51.4,total
2029,Netherlands,professionals,2022,2359.2,total
2030,Austria,professionals,2022,777.6,total
2031,Poland,professionals,2022,2914.0,total
2032,Portugal,professionals,2022,1015.0,total
2033,Romania,professionals,2022,1367.2,total
2034,Slovenia,professionals,2022,233.4,total
2035,Slovakia,professionals,2022,336.8,total
2036,Finland,professionals,2022,592.6,total
2037,Sweden,professionals,2022,1487.8,total
2038,Iceland,professionals,2022,44.0,total
2039,Norway,professionals,2022,748.4,total
2040,Switzerland,professionals,2022,1013.7,total
2041,United Kingdom,professionals,2022,,total
2042,Montenegro,professionals,2022,,total
2043,North Macedonia,professionals,2022,,total
2044,Serbia,professionals,2022,390.9,total
2045,Turkey,professionals,2022,,total
2046,European Union,technicians,2022,28446.1,total
2050,Belgium,technicians,2022,677.5,total
2051,Bulgaria,technicians,2022,256.8,total
2052,Czechia,technicians,2022,720.6,total
2053,Denmark,technicians,2022,483.6,total
2054,Germany (until 1990 former territory of the FRG),technicians,2022,7949.3,total
2055,Estonia,technicians,2022,93.8,total
2056,Ireland,technicians,2022,286.4,total
2057,Greece,technicians,2022,249.8,total
2058,Spain,technicians,2022,2025.2,total
2059,France,technicians,2022,4513.4,total
2060,Croatia,technicians,2022,223.5,total
2061,Italy,technicians,2022,3071.3,total
2062,Cyprus,technicians,2022,54.5,total
2063,Latvia,technicians,2022,111.9,total
2064,Lithuania,technicians,2022,112.5,total
2065,Luxembourg,technicians,2022,47.2,total
2066,Hungary,technicians,2022,657.8,total
2067,Malta,technicians,2022,29.8,total
2068,Netherlands,technicians,2022,1383.1,total
2069,Austria,technicians,2022,719.3,total
2070,Poland,technicians,2022,1973.5,total
2071,Portugal,technicians,2022,539.8,total
2072,Romania,technicians,2022,505.8,total
2073,Slovenia,technicians,2022,133.1,total
2074,Slovakia,technicians,2022,380.4,total
2075,Finland,technicians,2022,438.6,total
2076,Sweden,technicians,2022,808.0,total
2077,Iceland,technicians,2022,26.0,total
2078,Norway,technicians,2022,409.8,total
2079,Switzerland,technicians,2022,672.2,total
2080,United Kingdom,technicians,2022,,total
2081,Montenegro,technicians,2022,,total
2082,North Macedonia,technicians,2022,,total
2083,Serbia,technicians,2022,301.5,total
2084,Turkey,technicians,2022,,total
2085,European Union,clerical_support,2022,19080.0,total
2089,Belgium,clerical_support,2022,592.1,total
2090,Bulgaria,clerical_support,2022,172.4,total
2091,Czechia,clerical_support,2022,420.0,total
2092,Denmark,clerical_support,2022,163.4,total
2093,Germany (until 1990 former territory of the FRG),clerical_support,2022,5203.6,total
2094,Estonia,clerical_support,2022,41.4,total
2095,Ireland,clerical_support,2022,214.1,total
2096,Greece,clerical_support,2022,457.4,total
2097,Spain,clerical_support,2022,2035.6,total
2098,France,clerical_support,2022,2435.1,total
2099,Croatia,clerical_support,2022,157.1,total
2100,Italy,clerical_support,2022,2726.3,total
2101,Cyprus,clerical_support,2022,48.1,total
2102,Latvia,clerical_support,2022,38.4,total
2103,Lithuania,clerical_support,2022,65.2,total
2104,Luxembourg,clerical_support,2022,18.3,total
2105,Hungary,clerical_support,2022,349.3,total
2106,Malta,clerical_support,2022,27.4,total
2107,Netherlands,clerical_support,2022,805.0,total
2108,Austria,clerical_support,2022,408.5,total
2109,Poland,clerical_support,2022,1165.3,total
2110,Portugal,clerical_support,2022,477.2,total
2111,Romania,clerical_support,2022,363.9,total
2112,Slovenia,clerical_support,2022,68.7,total
2113,Finland,clerical_support,2022,121.9,total
2114,Sweden,clerical_support,2022,260.5,total
2115,Iceland,clerical_support,2022,7.1,total
2116,Norway,clerical_support,2022,152.1,total
2117,Switzerland,clerical_support,2022,522.8,total
2118,United Kingdom,clerical_support,2022,,total
2119,Montenegro,clerical_support,2022,,total
2120,North Macedonia,clerical_support,2022,,total
2121,Serbia,clerical_support,2022,241.5,total
2122,Turkey,clerical_support,2022,,total
2123,European Union,total,2022,81267.5,females
